"","code_village","code_engin","code_pecheur","start_op","end_op","fishing"
"1","KPN","FMCl","0003",2019-04-14 12:37:18,2019-04-14 16:27:18,"active"
"2","KPN","FMCl","0003",2019-04-14 17:47:18,2019-04-15 09:06:18,"active"
"3","KPN","FMCl","0003",2019-04-15 18:02:18,2019-04-15 22:03:18,"active"
"4","KPN","FMCl","0003",2019-04-15 22:52:18,2019-04-16 05:35:18,"active"
"5","KPN","FMCl","0003",2019-04-16 17:45:18,2019-04-17 02:00:18,"active"
"6","KPN","FMCl","0003",2019-05-16 17:03:10,2019-05-16 22:43:10,"active"
"7","KPN","FMCl","0003",2019-06-03 02:41:33,2019-06-03 06:36:33,"active"
"8","KPN","FMCl","0003",2019-08-12 15:10:22,2019-08-12 17:19:22,"active"
"9","KPN","FMCl","0003",2019-08-12 17:56:22,2019-08-13 14:34:22,"active"
"10","KPN","FMCl","0003",2019-09-13 16:06:03,2019-09-14 04:08:03,"active"
"11","KPN","FMCl","0003",2019-09-14 04:11:03,2019-09-14 07:56:03,"active"
"12","KPN","FMCl","0003",2019-09-14 18:19:03,2019-09-14 17:43:03,"active"
"13","KPN","FMCl","0003",2019-09-14 18:45:03,2019-09-14 21:48:03,"active"
"14","KPN","FMCl","0003",2019-09-14 22:21:03,2019-09-15 08:30:03,"active"
"15","KPN","FMCl","0003",2019-09-26 11:24:59,2019-09-26 16:15:59,"active"
"16","KPN","FMCl","0003",2019-09-26 16:50:59,2019-09-27 00:59:59,"active"
"17","KPN","FMCl","0003",2019-09-27 01:22:59,2019-09-27 06:17:59,"active"
"18","KPN","FMCl","0003",2019-09-27 06:36:59,2019-09-27 12:17:59,"active"
"19","KPN","FMCl","0003",2019-09-27 17:27:59,2019-09-27 18:29:59,"active"
"20","KPN","FMCl","0003",2019-09-27 18:43:59,2019-09-27 23:59:59,"active"
"21","KPN","FMCl","0003",2020-03-21 17:35:02,2020-03-21 19:30:02,"active"
"22","KPN","FMCl","0003",2020-03-26 09:01:58,2020-03-26 10:45:58,"active"
"23","KPN","FMCl","0003",2020-03-26 11:01:58,2020-03-26 11:35:58,"active"
"24","KPN","FMCl","0003",2020-03-26 12:03:58,2020-03-26 17:10:58,"active"
"25","KPN","FMCl","0003",2020-03-26 17:51:58,2020-03-26 19:40:58,"active"
"26","KPN","FMCl","0003",2020-03-28 11:10:52,2020-03-28 12:34:52,"active"
"27","KPN","FMCl","0003",2020-03-28 15:30:52,2020-03-28 16:19:52,"active"
"28","KPN","FMCl","0003",2020-03-28 16:40:52,2020-03-28 19:42:52,"active"
"29","KPN","FMCl","0003",2020-04-10 09:09:11,2020-04-10 12:48:11,"active"
"30","KPN","FMCl","0003",2020-04-10 13:39:11,2020-04-10 17:38:11,"active"
"31","KPN","FMCl","0003",2020-04-10 18:53:11,2020-04-10 23:27:11,"active"
"32","KPN","FMCl","0003",2020-06-17 07:35:57,2020-06-17 16:19:57,"active"
"33","KPN","FMCl","0003",2020-06-17 18:32:57,2020-06-17 22:17:57,"active"
"34","KPN","FMCl","0003",2020-07-20 10:07:24,2020-07-20 11:33:24,"active"
"35","KPN","FMCl","0003",2020-07-20 12:00:24,2020-07-20 15:39:24,"active"
"36","KPN","FMCl","0003",2020-07-20 16:35:24,2020-07-20 20:04:24,"active"
"37","KPN","FMCl","0003",2020-09-13 12:33:07,2020-09-13 17:26:07,"active"
"38","KPN","FMCl","0003",2020-09-13 17:39:07,2020-09-13 18:02:07,"active"
"39","KPN","FMCl","0003",2020-09-13 18:20:07,2020-09-13 18:56:07,"active"
"40","KPN","FMCy","0004",2019-05-29 08:33:27,2019-05-29 10:41:27,"active"
"41","KPN","FMCy","0004",2019-05-29 10:53:27,2019-05-29 13:14:27,"active"
"42","KPN","FMCy","0004",2019-05-29 13:46:27,2019-05-29 16:54:27,"active"
"43","KPN","FMCy","0004",2019-05-29 17:01:27,2019-05-29 18:48:27,"active"
"44","KPN","FMCy","0004",2019-09-19 16:18:14,2019-09-19 17:47:14,"active"
"45","KPN","FMCy","0004",2019-09-19 18:06:14,2019-09-19 21:58:14,"active"
"46","KPN","FMCy","0004",2019-10-17 19:01:03,2019-10-18 08:06:03,"active"
"47","KPN","FMCy","0004",2019-10-18 08:27:03,2019-10-18 10:11:03,"active"
"48","KPN","FMCy","0004",2019-10-18 10:33:03,2019-10-18 11:11:03,"active"
"49","KPN","FMCy","0004",2019-10-18 11:21:03,2019-10-18 13:36:03,"active"
"50","KPN","FMCy","0004",2019-10-18 13:56:03,2019-10-18 17:46:03,"active"
"51","KPN","FMCy","0004",2019-10-18 18:41:03,2019-10-19 02:06:03,"active"
"52","KPN","FMCy","0004",2019-10-20 08:34:32,2019-10-20 10:43:32,"active"
"53","KPN","FMCy","0004",2019-10-20 11:04:32,2019-10-20 13:48:32,"active"
"54","KPN","FMCy","0004",2019-10-20 13:59:32,2019-10-20 17:45:32,"active"
"55","KPN","FMCy","0004",2019-10-21 08:02:31,2019-10-21 10:57:31,"active"
"56","KPN","FMCy","0004",2019-10-21 11:15:31,2019-10-21 13:17:31,"active"
"57","KPN","FMCy","0004",2019-10-21 13:21:31,2019-10-21 17:25:31,"active"
"58","KPN","FMCy","0004",2019-10-22 16:25:40,2019-10-22 17:14:40,"active"
"59","KPN","FMCy","0004",2019-10-23 08:15:33,2019-10-23 09:09:33,"active"
"60","KPN","FMCy","0004",2019-10-23 09:20:33,2019-10-23 10:34:33,"active"
"61","KPN","FMCy","0004",2019-10-23 10:39:33,2019-10-23 10:59:33,"active"
"62","KPN","FMCy","0004",2019-10-23 11:05:33,2019-10-23 12:09:33,"active"
"63","KPN","FMCy","0004",2019-10-23 12:24:33,2019-10-23 15:04:33,"active"
"64","KPN","FMCy","0004",2019-10-23 16:25:33,2019-10-23 17:15:33,"active"
"65","KPN","FMCy","0004",2020-04-08 20:42:06,2020-04-08 23:51:06,"active"
"66","KPN","FMCy","0004",2020-04-09 03:00:06,2020-04-09 07:27:06,"active"
"67","KPN","FMCy","0004",2020-04-09 11:47:06,2020-04-09 17:57:06,"active"
"68","KPN","FMCy","0004",2020-04-09 21:11:06,2020-04-10 08:42:06,"active"
"69","KPN","FMCy","0004",2020-04-10 08:52:06,2020-04-10 10:52:06,"active"
"70","KPN","FMCy","0004",2020-04-10 11:22:06,2020-04-10 12:27:06,"active"
"71","KPN","FMCy","0004",2020-04-10 12:32:06,2020-04-10 16:37:06,"active"
"72","KPN","FMCy","0004",2020-04-10 17:17:06,2020-04-10 19:22:06,"active"
"73","KPN","FMCy","0004",2020-04-10 19:45:06,2020-04-11 00:20:06,"active"
"74","KPN","FMCy","0004",2020-09-17 11:01:09,2020-09-17 16:46:09,"active"
"75","KPN","FMCy","0007",2019-05-25 19:04:43,2019-05-26 02:03:43,"active"
"76","KPN","FMCy","0007",2019-05-26 02:15:43,2019-05-26 07:13:43,"active"
"77","KPN","FMCy","0007",2019-05-26 08:30:43,2019-05-26 13:16:43,"active"
"78","KPN","FMD","0007",2019-06-24 12:25:10,2019-06-24 17:41:10,"active"
"79","KPN","FMD","0007",2019-06-24 19:07:10,2019-06-24 22:39:10,"active"
"80","KPN","FMD","0007",2019-06-24 23:23:10,2019-06-25 08:03:10,"active"
"81","KPN","FMD","0007",2019-06-25 18:25:18,2019-06-25 21:07:18,"active"
"82","KPN","FMD","0007",2019-09-18 09:21:51,2019-09-18 10:35:51,"active"
"83","KPN","FMD","0007",2019-09-29 08:51:41,2019-09-29 10:05:41,"active"
"84","KPN","FMD","0007",2019-09-29 15:25:41,2019-09-29 15:59:41,"active"
"85","KPN","FMD","0007",2019-09-29 16:09:41,2019-09-29 17:18:41,"active"
"86","KPN","FMD","0007",2019-11-24 11:33:56,2019-11-24 12:22:56,"active"
"87","KPN","FMD","0007",2019-11-24 12:38:56,2019-11-24 13:53:56,"active"
"88","KPN","FMD","0007",2019-11-24 13:59:56,2019-11-24 15:55:56,"active"
"89","KPN","FMD","0007",2020-01-21 08:42:52,2020-01-21 12:13:52,"active"
"90","KPN","FMD","0007",2020-01-21 13:24:52,2020-01-21 16:36:52,"active"
"91","KPN","FMD","0007",2020-04-08 08:30:17,2020-04-08 10:04:17,"active"
"92","KPN","FMD","0007",2020-04-08 10:10:17,2020-04-08 13:32:17,"active"
"93","KPN","FMD","0007",2020-04-08 13:38:17,2020-04-08 17:43:17,"active"
"94","KPN","FMD","0007",2020-07-29 09:13:37,2020-07-29 09:32:37,"active"
"95","KPN","FMD","0007",2020-07-29 10:03:37,2020-07-29 11:27:37,"active"
"96","KPN","FMD","0007",2020-07-29 11:43:37,2020-07-29 12:52:37,"active"
"97","KPN","FMD","0007",2020-07-29 12:58:37,2020-07-29 13:32:37,"active"
"98","KPN","FMD","0007",2020-07-29 14:08:37,2020-07-29 15:23:37,"active"
"99","KPN","FMEg","0001",2019-06-12 09:29:09,2019-06-12 10:53:09,"active"
"100","KPN","FMEg","0001",2019-06-12 10:29:09,2019-06-12 12:18:09,"active"
"101","KPN","FMEg","0001",2019-06-12 12:39:09,2019-06-12 13:38:09,"active"
"102","KPN","FMEg","0001",2019-06-12 13:54:09,2019-06-12 15:09:09,"active"
"103","KPN","FMEg","0001",2019-10-25 10:34:52,2019-10-25 11:23:52,"active"
"104","KPN","FMEg","0001",2019-10-25 11:29:52,2019-10-25 12:28:52,"active"
"105","KPN","FMEg","0001",2019-10-25 12:49:52,2019-10-25 13:43:52,"active"
"106","KPN","FMEg","0001",2019-10-25 13:54:52,2019-10-25 15:08:52,"active"
"107","KPN","FMEg","0002",2019-04-19 11:15:03,2019-04-19 11:34:03,"active"
"108","KPN","FMEg","0002",2019-04-19 12:05:03,2019-04-19 14:03:03,"active"
"109","KPN","FMEg","0002",2019-05-04 10:34:52,2019-05-04 12:02:52,"active"
"110","KPN","FMEg","0002",2019-05-04 14:04:52,2019-05-04 14:13:52,"active"
"111","KPN","FMEg","0002",2019-05-04 14:18:52,2019-05-04 14:37:52,"active"
"112","KPN","FMEg","0002",2019-05-26 07:57:30,2019-05-26 09:01:30,"active"
"113","KPN","FMEg","0002",2019-05-26 09:07:30,2019-05-26 10:26:30,"active"
"114","KPN","FMEg","0002",2019-05-26 10:32:30,2019-05-26 11:36:30,"active"
"115","KPN","FMEg","0002",2019-05-26 11:42:30,2019-05-26 13:21:30,"active"
"116","KPN","FMEg","0002",2019-07-13 09:23:01,2019-07-13 09:57:01,"active"
"117","KPN","FMEg","0002",2019-07-13 10:33:01,2019-07-13 11:27:01,"active"
"118","KPN","FMEg","0002",2019-07-13 11:38:01,2019-07-13 12:32:01,"active"
"119","KPN","FMEg","0002",2019-07-13 12:43:01,2019-07-13 13:22:01,"active"
"120","KPN","FMEg","0002",2019-07-13 13:28:01,2019-07-13 14:17:01,"active"
"121","KPN","FMEg","0002",2019-07-26 10:24:34,2019-07-26 11:23:34,"active"
"122","KPN","FMEg","0002",2019-07-26 11:34:34,2019-07-26 12:13:34,"active"
"123","KPN","FMEg","0002",2019-07-26 12:24:34,2019-07-26 12:58:34,"active"
"124","KPN","FMEg","0002",2019-07-26 13:24:34,2019-07-26 13:53:34,"active"
"125","KPN","FMEg","0002",2019-09-16 12:42:41,2019-09-16 17:41:41,"active"
"126","KPN","PA","0005",2019-04-10 23:25:53,2019-04-11 01:04:53,"active"
"127","KPN","PA","0005",2019-05-09 15:38:50,2019-05-09 17:13:50,"active"
"128","KPN","PA","0005",2019-09-13 15:50:36,2019-09-13 16:14:36,"active"
"129","KPN","PA","0005",2019-09-13 16:20:36,2019-09-13 16:34:36,"active"
"130","KPN","PA","0005",2019-09-13 16:45:36,2019-09-13 17:39:36,"active"
"131","KPN","PA","0005",2019-09-13 18:05:36,2019-09-13 18:54:36,"active"
"132","KPN","PA","0005",2019-11-06 06:51:39,2019-11-06 07:00:39,"active"
"133","KPN","PA","0005",2019-11-06 07:26:39,2019-11-06 08:20:39,"active"
"134","KPN","PA","0005",2019-11-06 08:26:39,2019-11-06 09:05:39,"active"
"135","KPN","PA","0005",2019-11-06 09:46:39,2019-11-06 10:10:39,"active"
"136","KPN","PA","0005",2019-11-06 10:36:39,2019-11-06 10:40:39,"active"
"137","KPN","PA","0005",2019-11-06 10:51:39,2019-11-06 11:55:39,"active"
"138","KPN","PA","0005",2019-11-06 12:01:39,2019-11-06 16:40:39,"active"
"139","KPN","PA","0005",2019-11-06 17:36:39,2019-11-06 17:40:39,"active"
"140","KPN","PA","0005",2019-11-06 18:21:39,2019-11-06 19:08:39,"active"
"141","KPN","PA","0005",2019-11-07 06:48:52,2019-11-07 07:07:52,"active"
"142","KPN","PA","0005",2019-11-07 07:13:52,2019-11-07 07:37:52,"active"
"143","KPN","PA","0005",2019-11-07 07:48:52,2019-11-07 07:57:52,"active"
"144","KPN","PA","0005",2019-11-07 10:43:52,2019-11-07 10:47:52,"active"
"145","KPN","PA","0005",2019-11-07 11:48:52,2019-11-07 16:12:52,"active"
"146","KPN","PA","0005",2019-11-07 16:33:52,2019-11-07 18:49:52,"active"
"147","KPN","PA","0005",2020-09-30 09:44:58,2020-09-30 11:00:58,"active"
"148","KPN","PA","0005",2020-09-30 11:06:58,2020-09-30 14:17:58,"active"
"149","KPN","PA","0005",2020-09-30 14:19:58,2020-09-30 18:33:58,"active"
"150","KPN","PA","0005",2020-09-30 18:53:58,2020-09-30 20:19:58,"active"
"151","KPN","PA","0006",2019-07-20 16:09:55,2019-07-20 16:38:55,"active"
"152","KPN","PA","0006",2019-07-20 16:42:55,2019-07-20 16:51:55,"active"
"153","KPN","PA","0006",2019-07-20 17:31:55,2019-07-20 17:54:55,"active"
"154","KPN","PA","0006",2019-07-20 18:06:55,2019-07-20 18:57:55,"active"
"155","KPN","PA","0006",2019-07-20 19:04:55,2019-07-20 20:01:55,"active"
"156","KPN","PA","0006",2020-01-16 13:21:58,2020-01-16 13:24:58,"active"
"157","KPN","PA","0006",2020-01-16 15:53:58,2020-01-16 17:31:58,"active"
"158","KPN","PA","0006",2020-01-16 17:38:58,2020-01-16 19:37:58,"active"
"159","KPN","PA","0006",2020-01-16 19:45:58,2020-01-16 20:05:58,"active"
"160","KPN","PA","0006",2020-01-23 10:47:30,2020-01-23 11:13:30,"active"
"161","KPN","PA","0006",2020-01-23 15:06:30,2020-01-23 16:43:30,"active"
"162","KPN","PA","0006",2020-01-23 17:11:30,2020-01-23 18:37:30,"active"
