"","code_village","code_engin","code_pecheur","start_op","end_op","fishing"
"163","KPN","PA","0006",2020-01-23 20:00:30,2020-01-23 20:02:30,"active"
"164","KPN","PA","0006",2020-01-24 10:15:22,2020-01-24 11:53:22,"active"
"165","KPN","PA","0006",2020-02-19 08:30:56,2020-02-19 10:17:56,"active"
"166","KPN","PA","0006",2020-02-19 10:38:56,2020-02-19 12:09:56,"active"
"167","KPN","PA","0006",2020-02-19 12:30:56,2020-02-19 12:37:56,"active"
"168","KPN","PA","0006",2020-02-19 12:55:56,2020-02-19 13:09:56,"active"
"169","KPN","PA","0006",2020-02-19 13:18:56,2020-02-19 14:11:56,"active"
"170","KPN","PA","0006",2020-02-19 14:35:56,2020-02-19 17:53:56,"active"
"171","KPN","PA","0006",2020-02-19 18:04:56,2020-02-20 01:21:56,"active"
"172","KPN","PA","0006",2020-02-19 19:30:56,2020-02-20 01:18:56,"active"
"173","KPN","PA","0006",2020-02-20 02:46:56,2020-02-20 07:45:56,"active"
"174","KPN","PA","0006",2020-02-20 08:03:56,2020-02-20 12:21:56,"active"
"175","KPN","PA","0006",2020-02-20 13:52:56,2020-02-20 14:00:56,"active"
"176","KPN","PA","0006",2020-02-20 14:06:56,2020-02-20 14:09:56,"active"
"177","KPN","PA","0006",2020-02-20 14:17:56,2020-02-20 14:20:56,"active"
"178","KPN","PA","0006",2020-03-18 07:06:27,2020-03-18 07:51:27,"active"
"179","KPN","PA","0006",2020-03-18 07:56:27,2020-03-18 11:05:27,"active"
"180","KPN","PA","0006",2020-03-18 11:18:27,2020-03-18 12:37:27,"active"
"181","KPN","PA","0006",2020-03-18 13:45:27,2020-03-18 14:28:27,"active"
"182","KPN","PA","0006",2020-03-18 14:36:27,2020-03-18 18:07:27,"active"
"183","KPN","PA","0006",2020-03-18 18:57:27,2020-03-18 19:26:27,"active"
"184","KPN","PA","0006",2020-04-09 20:28:55,2020-04-09 23:18:55,"active"
"185","KPN","PA","0006",2020-04-10 01:34:55,2020-04-10 03:28:55,"active"
"186","KPN","PA","0006",2020-04-10 03:51:55,2020-04-10 04:09:55,"active"
"187","KPN","PA","0006",2020-05-17 07:09:56,2020-05-17 10:57:56,"active"
"188","KPN","PA","0006",2020-05-17 10:59:56,2020-05-17 12:44:56,"active"
"189","KPN","PA","0006",2020-05-17 13:09:56,2020-05-17 17:58:56,"active"
"190","KPN","PA","0006",2020-05-17 18:18:56,2020-05-17 21:33:56,"active"
"191","KPN","PA","0006",2020-05-17 21:45:56,2020-05-17 23:26:56,"active"
"192","KPN","PA","0006",2020-05-18 00:18:56,2020-05-18 05:49:56,"active"
"193","KPN","PA","0006",2020-05-31 07:58:17,2020-05-31 09:04:17,"active"
"194","KPN","PA","0006",2020-05-31 09:15:17,2020-05-31 10:22:17,"active"
"195","KPN","PA","0006",2020-05-31 10:37:17,2020-05-31 18:29:17,"active"
"196","KPN","PA","0006",2020-05-31 18:42:17,2020-05-31 19:42:17,"active"
"197","KPN","PA","0006",2020-05-31 19:56:17,2020-05-31 20:45:17,"active"
"198","KPN","PA","0006",2020-06-28 07:11:19,2020-06-28 07:20:19,"active"
"199","KPN","PA","0006",2020-06-28 07:23:19,2020-06-28 08:02:19,"active"
"200","KPN","PA","0006",2020-06-28 08:06:19,2020-06-28 08:23:19,"active"
"201","KPN","PA","0006",2020-06-28 08:28:19,2020-06-28 09:04:19,"active"
"202","KPN","PA","0006",2020-06-28 09:06:19,2020-06-28 09:13:19,"active"
"203","KPN","PA","0006",2020-06-28 09:18:19,2020-06-28 09:22:19,"active"
"204","KPN","PA","0006",2020-06-28 09:29:19,2020-06-28 10:08:19,"active"
"205","KPN","PA","0006",2020-06-28 10:10:19,2020-06-28 10:20:19,"active"
"206","KPN","YO","0008",2019-06-26 18:24:05,2019-06-26 18:33:05,"active"
"207","KPN","YO","0008",2019-06-26 19:18:05,2019-06-27 01:08:05,"active"
"208","KPN","YO","0008",2019-08-02 17:56:03,2019-08-02 18:03:03,"active"
"209","KPN","YO","0008",2019-08-02 18:25:03,2019-08-02 18:29:03,"active"
"210","KPN","YO","0008",2019-08-02 19:11:03,2019-08-03 08:13:03,"active"
"211","KPN","YO","0008",2019-08-03 08:23:03,2019-08-03 09:06:03,"active"
"212","KPN","YO","0008",2019-08-03 09:13:03,2019-08-03 11:37:03,"active"
"213","KPN","YO","0008",2019-08-03 11:42:03,2019-08-03 12:27:03,"active"
"214","KPN","YO","0008",2019-08-03 12:37:03,2019-08-03 13:25:03,"active"
"215","KPN","YO","0008",2019-08-03 13:30:03,2019-08-03 14:38:03,"active"
"216","KPN","YO","0008",2019-08-03 14:40:03,2019-08-03 14:47:03,"active"
"217","KPN","YO","0008",2019-08-03 14:51:03,2019-08-03 14:59:03,"active"
"218","KPN","YO","0008",2019-08-03 17:04:03,2019-08-03 17:57:03,"active"
"219","KPN","YO","0008",2019-08-03 19:06:03,2019-08-03 22:39:03,"active"
"220","KPN","YO","0008",2019-08-04 08:21:15,2019-08-04 09:51:15,"active"
"221","KPN","YO","0008",2019-08-04 10:03:15,2019-08-04 11:40:15,"active"
"222","KPN","YO","0008",2019-08-04 11:46:15,2019-08-04 12:14:15,"active"
"223","KPN","YO","0008",2019-08-04 12:17:15,2019-08-04 12:39:15,"active"
"224","KPN","YO","0008",2019-08-04 12:45:15,2019-08-04 13:35:15,"active"
"225","KPN","YO","0008",2019-08-04 13:46:15,2019-08-04 16:39:15,"active"
"226","KPN","YO","0008",2019-08-04 16:52:15,2019-08-04 17:48:15,"active"
"227","KPN","YO","0008",2019-08-04 17:52:15,2019-08-04 18:08:15,"active"
"228","KPN","YO","0008",2019-08-04 19:36:15,2019-08-04 20:04:15,"active"
"229","KPN","YO","0008",2019-08-04 20:22:15,2019-08-04 20:38:15,"active"
"230","KPN","YO","0008",2019-08-05 08:21:36,2019-08-05 09:36:36,"active"
"231","KPN","YO","0008",2019-08-05 10:05:36,2019-08-05 12:17:36,"active"
"232","KPN","YO","0008",2019-08-05 12:26:36,2019-08-05 14:49:36,"active"
"233","KPN","YO","0008",2019-08-05 14:56:36,2019-08-05 16:26:36,"active"
"234","KPN","YO","0008",2019-08-05 16:31:36,2019-08-05 17:23:36,"active"
"235","KPN","YO","0008",2019-08-05 17:27:36,2019-08-05 22:04:36,"active"
"236","KPN","YO","0008",2019-08-06 07:59:23,2019-08-06 08:16:23,"active"
"237","KPN","YO","0008",2019-08-06 09:46:23,2019-08-06 10:12:23,"active"
"238","KPN","YO","0008",2019-08-06 17:08:14,2019-08-06 17:25:14,"active"
"239","KPN","YO","0008",2019-08-06 18:15:14,2019-08-06 18:44:14,"active"
"240","KPN","YO","0008",2019-08-07 08:37:18,2019-08-07 09:29:18,"active"
"241","KPN","YO","0008",2019-08-07 09:34:18,2019-08-07 09:40:18,"active"
"242","KPN","YO","0008",2019-08-07 10:04:18,2019-08-07 13:57:18,"active"
"243","KPN","YO","0008",2019-08-07 14:02:18,2019-08-07 16:14:18,"active"
"244","KPN","YO","0008",2019-08-07 16:25:18,2019-08-07 17:46:18,"active"
"245","KPN","YO","0008",2019-08-07 17:50:18,2019-08-07 18:32:18,"active"
"246","KPN","YO","0008",2019-08-07 18:36:18,2019-08-07 20:19:18,"active"
"247","KPN","YO","0008",2019-08-07 20:59:18,2019-08-07 21:27:18,"active"
"248","KPN","YO","0008",2019-08-08 08:11:34,2019-08-08 08:46:34,"active"
"249","KPN","YO","0008",2019-08-08 09:34:34,2019-08-08 11:20:34,"active"
"250","KPN","YO","0008",2019-08-08 11:28:34,2019-08-08 15:08:34,"active"
"251","KPN","YO","0008",2019-08-08 15:14:34,2019-08-08 17:59:34,"active"
"252","KPN","YO","0008",2019-10-17 19:05:04,2019-10-17 20:10:04,"active"
"253","KPN","YO","0008",2019-10-18 07:31:27,2019-10-18 08:48:27,"active"
"254","KPN","YO","0008",2019-10-18 09:00:27,2019-10-18 10:44:27,"active"
"255","KPN","YO","0008",2019-10-18 11:03:27,2019-10-18 12:00:27,"active"
"256","KPN","YO","0008",2019-10-18 12:30:27,2019-10-18 13:58:27,"active"
"257","KPN","YO","0008",2019-10-18 14:01:27,2019-10-18 17:02:27,"active"
"258","KPN","YO","0008",2019-10-18 17:25:27,2019-10-18 18:10:27,"active"
"259","KPN","YO","0008",2019-10-18 18:32:27,2019-10-18 19:09:27,"active"
"260","KPN","YO","0008",2019-10-18 19:37:27,2019-10-18 20:04:27,"active"
"261","KPN","YO","0008",2019-10-19 07:47:30,2019-10-19 08:50:30,"active"
"262","KPN","YO","0008",2019-10-19 09:07:30,2019-10-19 10:06:30,"active"
"263","KPN","YO","0008",2019-10-19 10:25:30,2019-10-19 11:30:30,"active"
"264","KPN","YO","0008",2019-10-19 11:54:30,2019-10-19 12:43:30,"active"
"265","KPN","YO","0008",2019-10-19 12:51:30,2019-10-19 13:27:30,"active"
"266","KPN","YO","0008",2019-10-19 13:43:30,2019-10-19 13:56:30,"active"
"267","KPN","YO","0008",2019-10-19 17:32:30,2019-10-19 17:45:30,"active"
"268","KPN","YO","0008",2019-10-19 18:31:30,2019-10-19 21:08:30,"active"
"269","KPN","YO","0008",2019-10-20 08:12:12,2019-10-20 08:23:12,"active"
"270","KPN","YO","0008",2019-10-20 08:25:12,2019-10-20 10:26:12,"active"
"271","KPN","YO","0008",2019-10-20 10:30:12,2019-10-20 11:29:12,"active"
"272","KPN","YO","0008",2019-10-20 11:40:12,2019-10-20 12:13:12,"active"
"273","KPN","YO","0008",2019-10-20 12:15:12,2019-10-20 13:07:12,"active"
"274","KPN","YO","0008",2019-10-20 13:14:12,2019-10-20 14:07:12,"active"
"275","KPN","YO","0008",2019-10-20 14:10:12,2019-10-20 17:51:12,"active"
"276","KPN","YO","0008",2019-10-20 18:44:12,2019-10-20 21:23:12,"active"
"277","KPN","YO","0008",2019-10-21 07:32:39,2019-10-21 07:50:39,"active"
"278","KPN","YO","0008",2019-10-21 07:53:39,2019-10-21 10:23:39,"active"
"279","KPN","YO","0008",2019-10-21 10:26:39,2019-10-21 11:30:39,"active"
"280","KPN","YO","0008",2019-10-21 11:33:39,2019-10-21 12:05:39,"active"
"281","KPN","YO","0008",2019-10-21 12:13:39,2019-10-21 17:07:39,"active"
"282","KPN","YO","0008",2019-10-21 18:30:39,2019-10-21 22:01:39,"active"
"283","KPN","YO","0008",2019-10-22 07:32:39,2019-10-22 09:06:39,"active"
"284","KPN","YO","0008",2019-10-22 09:09:39,2019-10-22 10:38:39,"active"
"285","KPN","YO","0008",2019-10-22 10:41:39,2019-10-22 11:36:39,"active"
"286","KPN","YO","0008",2019-10-22 11:39:39,2019-10-22 11:49:39,"active"
"287","KPN","YO","0008",2019-10-22 11:56:39,2019-10-22 12:42:39,"active"
"288","KPN","YO","0008",2019-10-22 12:49:39,2019-10-22 13:35:39,"active"
"289","KPN","YO","0008",2019-10-22 13:47:39,2019-10-22 14:42:39,"active"
"290","KPN","YO","0008",2019-10-22 14:50:39,2019-10-22 15:33:39,"active"
"291","KPN","YO","0008",2019-10-22 15:53:39,2019-10-22 17:10:39,"active"
"292","KPN","YO","0008",2019-10-22 18:28:39,2019-10-22 19:33:39,"active"
"293","KPN","YO","0008",2019-10-23 08:27:27,2019-10-23 08:36:27,"active"
"294","KPN","YO","0008",2019-10-23 08:48:27,2019-10-23 10:08:27,"active"
"295","KPN","YO","0008",2019-10-23 10:29:27,2019-10-23 10:32:27,"active"
"296","KPN","YO","0008",2019-10-23 10:37:27,2019-10-23 11:43:27,"active"
"297","KPN","YO","0008",2019-10-23 11:47:27,2019-10-23 12:51:27,"active"
"298","KPN","YO","0008",2019-10-23 12:56:27,2019-10-23 14:16:27,"active"
"299","KPN","YO","0008",2019-10-23 14:18:27,2019-10-23 15:01:27,"active"
"300","KPN","YO","0008",2019-10-23 16:48:27,2019-10-23 17:32:27,"active"
"301","KPN","YO","0008",2019-10-23 18:24:27,2019-10-23 21:59:27,"active"
"302","KPN","YO","0008",2019-10-24 08:18:06,2019-10-24 09:44:06,"active"
"303","KPN","YO","0008",2019-10-24 09:47:06,2019-10-24 11:30:06,"active"
"304","KPN","YO","0008",2019-10-24 11:33:06,2019-10-24 12:47:06,"active"
"305","KPN","YO","0008",2019-10-24 12:50:06,2019-10-24 14:05:06,"active"
"306","KPN","YO","0008",2019-10-24 14:45:06,2019-10-24 16:44:06,"active"
"307","KPN","YO","0008",2019-10-24 16:52:06,2019-10-24 17:21:06,"active"
"308","KPN","YO","0008",2019-10-24 18:32:06,2019-10-24 19:32:06,"active"
"309","KPN","YO","0008",2019-10-25 06:59:26,2019-10-25 08:44:26,"active"
"310","KPN","YO","0008",2019-10-25 08:56:26,2019-10-25 10:15:26,"active"
"311","KPN","YO","0008",2019-10-25 10:19:26,2019-10-25 12:17:26,"active"
"312","KPN","YO","0008",2019-10-25 12:22:26,2019-10-25 13:12:26,"active"
"313","KPN","YO","0008",2019-10-25 13:24:26,2019-10-25 14:03:26,"active"
"314","KPN","YO","0008",2019-10-25 14:22:26,2019-10-25 15:27:26,"active"
"315","KPN","YO","0008",2019-10-25 15:34:26,2019-10-25 17:15:26,"active"
"316","KPN","YO","0008",2020-01-17 13:14:46,2020-01-17 13:54:46,"active"
"317","KPN","YO","0008",2020-01-17 13:58:46,2020-01-17 14:08:46,"active"
"318","KPN","YO","0008",2020-01-17 14:26:46,2020-01-17 15:21:46,"active"
"319","KPN","YO","0008",2020-01-17 16:06:46,2020-01-17 17:42:46,"active"
"320","KPN","YO","0008",2020-01-17 17:45:46,2020-01-17 18:47:46,"active"
"321","KPN","YO","0008",2020-01-17 19:17:46,2020-01-17 20:35:46,"active"
"322","KPN","YO","0008",2020-01-17 20:51:46,2020-01-17 20:53:46,"active"
"323","KPN","YO","0008",2020-01-17 20:59:46,2020-01-17 22:08:46,"active"
"324","KPN","YO","0008",2020-01-17 22:19:46,2020-01-17 23:39:46,"active"
"325","KPN","YO","0008",2020-01-18 00:18:46,2020-01-18 00:30:46,"active"
"326","KPN","YO","0008",2020-04-05 14:17:57,2020-04-05 16:41:57,"active"
"327","KPN","YO","0008",2020-04-05 17:13:57,2020-04-05 23:59:57,"active"
"328","KPN","YO","0008",2020-06-20 21:20:43,2020-06-21 08:58:43,"active"
